category,name,structure,CAS,mw,mp,density
acid dichloride,malonyl chloride,ClC(O)CH2C(O)Cl,1663-67-8,140.95,,1.449
acid dichloride,methylpimeloyl chloride,ClC(O)(CH2)2CH(CH3)(CH2)2C(O)Cl,44987-62-4,197.06,,1.217
acid dichloride,oxalyl chloride,ClC(O)CO-COC(O)Cl,79-37-8,126.93,-8,1.455
acid dichloride,phthaloyl chloride,ClC(O)C6H4C(O)Cl,88-95-9,203.02,12,1.409
acid dichloride,pimeloyl chloride,ClC(O)(CH2)5C(O)Cl,142-79-0,197.06,,1.205
acid dichloride,sebacoyl chloride,ClC(O)(CH2)8C(O)Cl,111-19-3,239.14,-2.5,1.121
acid dichloride,suberoyl chloride,ClC(O)(CH2)6C(O)Cl,10027-07-3,211.09,,1.172
acid dichloride,succinyl chloride,ClC(O)(CH2)2C(O)Cl,543-20-4,154.98,16,1.407
acid dichloride,terephthaloyl chloride,ClC(O)C6H4C(O)Cl,100-20-9,203.02,80,
acid dichloride,thionyl chloride,ClS(O)Cl,7719-09-07,118.97,-105,1.631
acrolein,acrolein,HC(O)CH=CH2,107-02-8,56.06,-87,0.839
acrolein,trans-3-methylacrolein,HC(O)CH=CHCH3,123-73-9,70.09,104,0.846
acrolein,2-methylacrolein,HC(O)CCH3=CH2,78-85-3,70.09,-81,0.847
acrylamide,N-acetoxymethyl(methoxy)acrylamide,"H2C=CHC(O)NRR',  R=C(OCH3)C(O)OCH3, R'=H",77402-03-0,173.17,73,
acrylamide,N-acetylacrylamide,"H2C=CHC(O)NRR',  R=C(O)CH3, R'=H",1432-45-7,113.12,129,
acrylamide,acrylamide,H2C=CHC(O)NH2,1979-06-01,71.08,,1.122
acrylamide,acrylamidoglycolic acid,"H2C=CHC(O)NRR',  R=CH(OH)C(O)OH, R'=H",6737-24-2,163.13,,
acrylamide,"acrylamidoglycolic acid, methyl ester","H2C=CHC(O)NRR',  R=CH(OH)C(O)OCH3, R'=H",77402-03-0,173.17,74,
acrylamide,N-adamantylacrylamide,"H2C=CHC(O)NRR',  R=C10H5, R'=H",19026-83-6,205.3,155,
acrylamide,N-allylacrylamide,"H2C=CHC(O)NRR',  R=CH2CH=CH2, R'=H",2555-13-7,111.14,,
acrylamide,N-benzylacrylamide,"H2C=CHC(O)NRR',  R=CH2C6H5, R'=H",13304-62-6,161.2,70,
acrylamide,N-butoxymethylacrylamide,"H2C=CHC(O)NRR',  R=CH2O(CH2)3CH3, R'=H",1852-16-0,157.21,-9,0.979
acrylamide,N-tert-butylacrylamide,"H2C=CHC(O)NRR',  R=C(CH3)3, R'=H",107-58-4,127.19,128,
